Actual_Rainfall,Predicted_Rainfall
11.94,12.002782
0.14,0.7211689
0.68,0.81065357
11.08,10.0849905
1.45,2.6472342
2.69,3.2199473
5.65,5.53486
18.03,17.29755
8.78,10.795365
8.45,8.979313
4.4,3.8799741
5.16,4.809891
4.03,4.0312037
7.6,7.5246153
5.69,5.2766595
2.4,3.1361687
2.51,3.1171384
0.32,0.44095534
0.27,0.44153318
2.73,2.622364
3.18,3.1239092
2.39,2.5317955
12.41,11.968361
4.68,4.848331
1.38,1.967037
0.85,0.8922072
1.26,1.3156674
0.6,0.69643396
5.05,4.829083
7.31,7.43062
11.36,10.612017
5.65,5.76141
10.86,9.467591
12.71,12.844659
15.29,15.443909
13.95,14.521056
11.56,9.761859
10.95,10.077913
20.44,17.381542
6.76,8.819843
1.41,1.796977
0.19,0.94757116
4.64,4.517898
15.9,15.528737
17.2,17.591288
1.0,3.9960234
4.64,3.9084737
12.47,12.455456
5.69,6.767712
3.46,2.850888
9.19,8.0212755
3.7,4.222015
0.98,1.5699018
0.88,0.91741455
0.43,0.71905226
3.9,4.1514416
4.44,4.4168353
13.2,12.142362
8.94,9.541403
23.2,23.09014
7.96,8.695834
3.62,5.453723
0.07,1.0339665
4.95,3.3084023
22.25,22.30518
9.92,11.95451
11.19,13.763758
13.28,13.499648
3.5,3.3156264
0.25,1.096195
12.82,12.702478
12.3,10.330023
14.22,14.656422
21.93,19.430073
6.7,7.9865336
14.48,13.388617
25.8,25.419397
21.02,22.908129
4.14,7.8688273
0.02,0.31790528
0.0,0.36029354
1.39,1.4911444
4.89,4.6515536
2.94,2.7849517
0.79,0.7763519
0.37,0.2909185
2.15,1.8123877
2.06,1.8742422
0.06,0.063967586
0.0,0.03062677
11.83,10.954981
5.72,6.3110046
12.19,11.561663
0.13,1.0398839
3.94,1.8959134
4.49,4.726627
13.0,15.092454
0.7,0.9817535
0.65,0.48318386
3.93,4.15189
1.49,2.0723784
7.39,6.816363
24.65,20.37335
36.58,40.604744
1.79,7.276308
0.12,1.7583388
0.01,0.095201716
0.45,0.2831846
2.22,2.1179073
3.87,4.0585546
18.74,17.924618
11.37,12.339652
6.25,6.4720354
3.54,4.8805103
3.33,3.9866185
4.35,4.8021035
0.33,0.40836895
0.0,-0.03780698
0.06,-0.0075445543
0.02,0.1296496
0.81,0.8864394
0.47,0.67748547
0.53,0.30469465
0.81,0.67520297
0.13,0.23616998
0.0,0.21186838
0.34,0.2754845
0.01,0.08729489
0.0,-0.089130715
0.01,-0.044710863
0.17,0.06119256
0.02,0.01348615
0.0,-0.0041716434
0.43,0.33523282
6.17,5.8888555
1.21,2.0456629
1.5,0.9801784
0.27,0.13426524
1.08,0.51426655
0.0,0.06527921
0.0,0.07582125
0.0,-0.0074539618
0.0,0.025333665
0.0,0.0014427076
0.0,0.003877943
0.0,-0.0045387894
0.0,-0.0045387894
0.0,-0.0023667687
0.0,-0.0023667687
0.0,-0.0023667687
0.0,-0.0023667687
0.0,0.0062310463
0.0,0.0067026
0.0,0.006292549
0.0,-0.015681965
0.0,-0.0025252518
0.0,-0.0025252518
0.0,-0.004314186
0.0,-0.004314186
0.0,0.0033663712
0.0,0.030699901
0.0,-0.004314186
0.0,-0.004314186
0.0,-0.0058868923
0.0,-0.008223622
0.0,-0.005546367
0.58,0.43313953
0.69,0.5251616
0.01,0.09926855
0.0,-0.013122012
0.0,0.005601242
0.05,0.057512805
0.01,-0.0030190526
0.0,0.0047065997
0.0,-0.004314186
0.0,-0.0058868923
0.0,-0.004314186
0.0,-0.004314186
0.0,-0.004314186
0.0,-0.003360787
0.0,-0.003360787
0.0,-0.003360787
0.0,-0.003360787
0.0,-0.003360787
0.0,-0.003653548
0.0,0.16578381
0.1,0.025690578
1.69,1.4733685
7.18,7.104395
1.75,1.4980372
3.18,2.0419893
11.6,10.469008
9.74,8.889954
2.46,3.0622625
0.11,0.18389574
0.0,-0.03760265
0.0,0.019284425
0.0,0.07439359
0.0,0.007013859
0.0,0.02557203
0.0,-0.003360787
0.0,-0.008270972
0.0,-0.003667803
0.0,-0.0016903235
0.0,-0.0016903235
0.0,-0.0014891892
0.0,-0.0014891892
3.33,3.1384246
8.39,7.6830764
1.48,0.9100517
0.03,-0.04600646
0.0,0.06328403
0.0,-0.03217182
0.0,0.009843788
0.0,-0.008437178
0.0,0.012006423
0.0,-0.0019741247
0.0,-0.00035153408
0.11,0.03259212
0.01,0.04815499
0.0,0.041129462
8.44,8.49628
9.56,8.596066
2.23,1.9048389
0.19,0.2767789
0.0,-0.009721066
0.0,0.035154346
0.0,-0.029847654
0.0,0.010913127
0.0,0.03076741
0.0,-0.0005494074
0.0,0.003521945
0.0,-0.0010543595
0.0,0.049125526
0.0,-0.013873017
0.0,-0.0015392959
0.0,-0.0019174971
0.0,-0.0019174971
17.36,16.917212
5.83,6.7979517
0.01,1.2253406
0.0,0.18014039
0.67,0.5666522
0.1,0.37568894
0.0,0.20344742
0.02,0.102616996
2.02,1.6658247
0.66,0.82392275
2.1,1.9012198
1.24,1.2098545
0.05,0.16925123
0.62,0.52977586
2.27,2.084962
3.68,3.4791274
6.83,6.811692
0.14,0.5230078
0.01,0.048860922
0.01,-0.010879329
0.07,0.008387909
3.04,3.0268283
6.43,6.5838037
1.69,1.9525852
0.53,1.3042555
5.21,5.121381
25.19,23.849873
0.08,0.6309422
0.0,0.68382573
0.01,0.028953407
0.18,0.47728235
3.54,3.714948
4.19,4.0257707
5.05,4.597937
0.22,0.96827495
0.01,0.25333932
1.7,1.4827691
0.04,0.18196484
0.0,0.27999362
0.02,0.040262192
0.83,0.597575
12.59,11.909406
40.05,35.211308
9.72,8.847621
2.9,5.4695663
6.6,6.3013744
0.84,1.0577818
0.31,0.6049067
1.08,0.94088924
0.05,0.23794219
0.11,0.22440892
0.03,0.113114834
1.75,1.6902814
0.55,0.63471484
17.76,18.592016
2.79,4.9881625
3.86,3.8355355
4.13,3.2608497
0.4,0.3745719
0.61,0.48325527
2.97,2.774121
24.99,25.972046
12.93,14.965059
3.53,4.199349
11.4,9.630161
5.59,5.861938
15.71,14.641512
7.53,7.615631
1.31,0.9411268
0.33,0.40541375
13.57,13.055472
8.97,8.410968
6.64,6.6541886
11.14,11.345266
49.51,41.44436
68.63,43.67929
39.5,25.074617
0.36,3.6567502
4.53,3.2446694
0.42,0.5819741
0.02,1.2997471
1.75,1.569488
0.55,1.4482421
2.58,2.9416661
6.06,6.088495
10.99,11.266803
4.22,4.2879624
0.16,1.2957274
0.58,0.59636647
1.71,1.8209397
18.16,19.18395
1.23,3.541539
0.02,1.6702355
0.09,0.51415163
0.33,0.41970408
0.22,0.48866466
0.48,0.6147552
0.09,0.26008683
0.02,0.089352764
2.07,1.9074019
3.11,2.6535957
3.72,3.745464
3.24,2.9859943
1.74,1.7591599
0.18,0.58983326
0.51,0.38914913
0.64,0.6447038
0.04,0.28488538
8.55,8.666131
6.13,5.8649654
1.82,2.5027952
1.29,1.2450398
1.45,1.4360291
0.26,0.39518312
10.95,11.080989
20.22,19.470217
12.97,14.459802
5.5,7.552658
4.89,5.176719
0.86,1.5150692
1.5,1.4732944
9.22,9.213839
8.25,7.487389
9.89,9.977171
2.95,3.0057504
9.94,9.587864
2.1,3.155383
2.79,2.9713588
14.87,14.093798
19.75,18.667208
3.04,6.5198317
0.15,3.6165044
0.0,0.42173773
0.0,0.57947654
10.23,9.912327
6.73,6.7108445
12.68,12.82204
16.15,16.017889
18.67,18.812647
1.99,3.864073
1.35,0.6615626
0.07,0.65906715
0.0,0.4961311
0.0,0.7094364
4.17,4.3469343
10.07,9.499704
4.84,4.509202
10.46,9.832155
9.89,10.003356
8.11,9.28388
4.85,4.2715716
3.98,3.4555113
22.47,23.20895
15.79,15.147952
22.62,20.586603
4.77,8.013137
7.25,6.8724656
22.61,21.951748
24.06,26.493866
5.2,5.2259016
2.55,1.1840755
15.96,13.626451
14.02,13.537602
6.73,6.6291823
2.85,3.6507928
1.86,2.1171956
7.46,8.27535
13.05,13.2668295
29.47,29.020695
1.08,6.536146
17.17,14.193179
10.58,13.293054
15.32,14.189955
12.82,11.442733
1.58,3.2777464
0.55,1.3668243
0.31,0.16446821
4.02,4.3583593
6.35,6.5006957
0.47,1.038981
0.17,0.2858188
0.57,0.5063709
10.18,10.484259
20.71,19.399054
5.52,8.2140875
12.65,13.223412
18.09,18.529778
28.82,31.264923
45.39,43.747787
22.46,40.52571
10.62,16.327738
8.21,9.8856535
4.05,5.979769
2.28,2.6575997
11.5,11.151607
20.27,18.548698
1.53,5.497446
6.02,8.539421
9.54,9.87168
18.73,17.765377
24.66,36.86459
34.36,39.208725
15.15,37.210976
20.24,42.949547
0.21,4.2281256
0.0,2.6079173
1.36,3.5114048
26.88,26.312258
10.41,14.20851
32.83,39.165524
17.94,39.88999
8.78,25.191334
4.41,12.32833
1.09,1.1083688
8.32,13.250109
5.48,11.461517
2.55,2.069818
13.96,13.641945
2.43,1.9746948
0.14,0.32897183
0.55,0.26045865
3.96,4.396296
0.2,0.18264474
0.63,0.73305273
0.04,0.04545912
0.0,-0.108278304
0.0,-0.07368506
0.0,-0.05614874
0.0,0.17659491
5.26,5.294504
2.72,2.2813535
0.01,0.2250992
0.0,-0.0028092249
1.58,1.2937758
3.2,3.0738478
7.37,7.405792
1.0,0.85145044
0.0,-0.018524684
0.0,0.1723074
0.0,-0.02806626
0.0,-0.02647477
0.23,0.18084326
0.02,0.11624932
0.0,0.0025815445
0.0,0.005900484
0.0,-0.0034405128
0.0,-0.0031252173
0.0,-0.0031252173
0.0,-0.0020529241
0.0,0.016018827
0.0,0.010064013
0.0,0.010064013
0.0,0.057841904
2.97,2.6369228
0.91,1.1796502
12.14,10.705059
7.34,7.6019754
0.14,1.0795304
3.59,3.4410923
0.18,0.96932983
0.0,0.5499067
0.0,-0.114773005
1.87,2.240758
2.61,3.053625
1.16,1.2674649
2.48,2.1211674
0.84,1.0601624
1.25,0.9841045
2.83,2.768181
31.07,25.860498
2.76,9.729372
0.04,2.005682
0.0,0.13706177
0.0,0.75431603
0.0,0.030062966
0.0,0.15274197
0.0,0.0578398
0.0,0.08323909
0.0,0.026632173
0.0,0.017644318
0.0,0.100448586
0.0,0.31708574
0.0,0.024029259
0.0,-0.003987329
0.0,0.03139793
0.0,-0.01794306
0.0,0.081981786
0.0,-0.036285363
0.0,-0.015863368
0.0,0.0077877245
0.0,-0.01569372
0.0,-0.0071481653
0.0,-0.043401264
0.0,-0.0284381
0.0,-0.027327219
0.0,-0.015320423
0.0,-0.021829266
0.01,-0.0057275444
0.0,-0.03544365
0.0,-0.046144962
0.0,-0.033524085
0.0,-0.006832877
0.0,-0.03321472
0.0,0.1703623
0.0,-0.029868785
0.0,-0.016410178
0.0,-0.01845833
0.0,-0.015630212
0.0,-0.015630212
0.0,-0.015630212
0.07,-0.013884558
0.05,0.009226938
0.0,-0.0028711238
0.0,-0.01672233
0.0,-0.015630212
0.0,-0.015630212
0.0,-0.011467298
0.0,-0.009831409
0.0,-0.011411854
0.0,-0.009306046
0.0,-0.009306046
0.0,-0.009306046
0.0,-0.0045387894
0.0,-0.0050237263
0.0,-0.005733295
0.0,-0.0045387894
0.0,-0.0023667687
0.0,-0.0085349595
0.0,-0.012721262
0.0,-0.0023667687
0.0,-0.0023667687
0.0,-0.0014529489
0.0,-0.0028405378
0.0,0.04720334
0.0,-0.00798848
0.0,-0.006851875
0.0,-0.00372682
0.0,-0.004799122
0.0,-0.004314186
0.0,-0.004314186
0.0,-0.004314186
0.0,-0.004799122
0.0,-0.003360787
0.0,-0.003360787
0.0,-0.003360787
2.34,2.2839887
14.47,14.22824
4.29,4.6891594
1.67,1.5569326
0.0,-0.05070654
0.0,-0.034941256
0.0,0.14072098
0.0,0.089276
0.0,0.020731876
0.0,0.0119478
0.0,0.015284783
0.0,-0.0036202169
0.0,-0.003360787
0.0,-0.003360787
0.0,-0.003360787
0.0,-0.0029259585
0.0,-0.0034958366
0.0,-0.0005016004
0.0,-1.6664662e-05
0.0,0.00041816503
0.0,-0.0023981486
0.0,0.041506615
0.0,0.15496336
0.0,0.05085594
0.0,0.052399885
2.24,2.374743
7.67,7.406582
0.04,0.0784807
0.09,0.22358944
4.01,3.3719392
0.51,0.8808956
2.57,1.9266464
0.76,0.8053792
0.8,0.8221719
0.04,0.2054819
0.0,-0.04472424
0.0,0.015579927
0.0,0.07889559
0.0,0.00734739
0.0,0.010454702
0.0,-0.00042179725
0.0,-0.003644302
0.0,0.0003761316
0.0,-0.006993803
0.0,-0.001031906
0.0,0.004870794
0.0,-0.0060018017
0.0,-0.003257342
0.0,-3.4320678e-05
0.0,-0.002894053
0.0,0.0078329425
0.0,0.0010105363
0.0,0.014914782
0.0,-0.00074778235
0.0,-0.00076281
0.0,-0.002888184
0.0,0.012858056
0.0,0.0055769067
0.0,0.0037457796
0.0,0.005594884
0.0,-0.0039650877
0.0,0.008132244
0.0,-0.0027101429
0.0,-0.021950426
0.0,-0.04828336
1.37,1.3077984
1.25,1.1393089
3.13,2.821838
2.01,1.8922999
0.15,0.37546474
5.89,5.839096
1.11,1.2745143
0.09,0.40724918
0.06,0.06546107
0.17,0.10213144
0.03,0.077612184
8.21,8.147175
7.11,6.8003535
0.57,1.5592426
0.03,0.079833664
0.0,0.040101606
0.0,0.034293972
10.58,10.236477
38.72,31.916481
3.2,8.649663
8.64,9.14439
21.5,21.81149
28.65,26.557436
18.66,9.985415
4.9,3.8091807
1.23,1.6815217
0.77,0.5418754
0.19,0.16507119
1.33,0.95229113
0.02,0.64002705
0.0,0.26141042
0.0,0.027843187
0.38,0.369921
0.55,0.49314845
0.07,0.20319197
0.96,0.72827154
0.92,0.718531
0.04,0.20995909
2.91,2.9240096
5.5,5.8160744
8.61,8.988666
6.69,7.3981385
1.1,1.6779258
0.6,0.95798683
0.46,0.32976472
7.34,8.120551
14.44,13.193076
7.38,8.1906805
3.39,4.299634
0.89,1.0938864
1.28,1.2620519
1.49,1.4615715
0.34,0.48826054
2.63,2.5288267
2.75,2.546154
0.92,1.2289519
0.15,0.32118568
0.85,0.6241075
2.17,2.179409
3.36,3.2150128
0.22,0.73322535
0.4,0.59809494
0.28,0.38612184
0.96,0.7883315
14.73,14.198285
5.3,5.1113753
10.99,8.840372
2.71,2.1431394
9.63,9.317904
3.34,2.886897
5.77,5.6576705
19.65,19.533009
3.75,3.0310996
7.64,8.797976
19.95,18.605673
0.11,2.0722811
0.01,1.7056568
1.06,0.9394372
2.86,2.614451
20.46,21.139711
4.63,5.212175
5.39,4.968206
4.91,4.971392
5.2,5.052564
5.06,4.7757325
5.42,5.163878
1.58,1.4614013
3.93,3.4167297
0.37,0.79630804
12.59,12.452992
6.46,6.296613
4.33,4.620275
1.88,2.3383698
1.06,1.1106625
2.27,2.462916
7.5,7.4315577
7.62,7.5766706
0.63,1.5129223
1.2,1.7962425
10.51,10.840982
4.33,4.9374204
13.22,11.936419
6.57,7.665831
7.85,7.962609
7.32,7.1699142
8.71,8.446986
6.52,6.4193645
12.35,13.179417
9.0,10.55314
15.7,15.81949
1.07,1.8995745
1.14,1.4105678
0.21,0.30740124
0.2,0.31801614
0.19,0.42723778
3.37,3.2390716
5.96,5.8562255
6.55,6.02125
6.07,6.1053996
0.24,0.6417098
0.0,0.5397891
1.32,1.6163731
8.91,8.89085
3.51,4.2882934
0.16,0.6245342
0.56,0.6072747
1.45,1.4697334
1.98,1.9915715
0.43,0.87603664
0.01,0.31746545
7.82,7.6153827
5.2,5.019749
1.83,3.2365494
18.67,18.266808
18.68,17.324963
1.37,5.4776053
5.43,5.450344
22.76,21.76524
7.76,8.898336
12.63,10.700074
34.3,29.923857
6.41,8.209408
12.01,13.0525875
3.84,3.6669772
5.51,4.4788947
28.04,26.948246
12.51,15.387239
6.88,9.465567
20.92,19.362772
18.69,20.679827
26.89,25.413733
4.43,5.485646
0.36,2.4065456
2.52,1.8655638
1.15,1.5920616
0.71,0.69422174
0.22,0.33529514
2.96,2.6571484
3.14,2.6775508
11.74,11.174667
22.83,22.573244
45.73,42.40195
8.93,14.345439
3.7,5.752639
0.71,1.0564321
0.09,0.4981047
0.24,0.5562055
0.26,0.26949117
5.98,5.6940813
15.94,15.171659
16.26,16.293
22.5,21.81734
12.53,15.712821
8.74,9.813116
3.93,4.679448
11.15,10.527192
18.28,18.148308
13.3,12.851508
5.03,6.395708
1.15,1.2683005
0.1,0.2822297
0.89,0.7571101
2.83,2.5898316
7.13,7.470986
11.12,9.530541
3.99,3.7959087
0.19,0.3556779
0.09,0.03747621
0.82,0.85153955
21.31,19.728607
14.5,16.322445
11.28,13.206035
24.83,26.59321
3.29,6.8993
0.72,3.247277
0.07,0.13158755
0.01,0.033474233
0.05,0.5949971
0.0,0.1784276
0.0,0.10396798
0.04,0.05989008
0.01,-0.07979443
0.0,-0.009614791
0.0,-0.08136498
0.02,-0.04777512
2.28,1.981783
0.99,0.96894205
0.0,0.43910667
0.0,0.19908577
3.41,3.4727147
0.27,0.5562774
0.0,0.37606502
0.0,-0.017832905
0.0,-0.01910603
0.0,0.012612981
0.0,0.01284249
0.08,0.0852098
0.01,0.009643155
0.0,0.005414487
0.0,0.010433513
0.0,-0.001294465
0.0,-0.001294465
0.0,-0.0026820563
0.0,-0.010260671
0.0,0.0011480149
0.05,0.053682704
0.0,0.07045675
0.0,0.03865908
0.0,-0.0053122537
0.0,-0.0561081
2.17,2.2567408
4.97,4.484552
0.03,0.39088157
0.0,0.32017007
1.03,0.79606575
0.17,0.535359
0.0,0.12334149
0.0,0.084813766
0.0,-0.013810205
0.0,0.0050585186
0.0,0.025583832
0.0,-0.0053190286
0.0,-0.004629473
0.0,-0.0032418827
0.0,0.023903655
0.0,0.029643074
0.0,-0.002470019
0.0,-0.004799122
0.0,-0.0058868923
0.0,-0.004314186
0.0,-0.004314186
0.0,-0.003360787
0.0,-0.003360787
0.0,-0.003360787
0.0,-0.003360787
0.0,-0.003360787
0.0,-0.003360787
0.0,-0.003360787
0.0,-0.003360787
0.0,-0.0027734227
0.0,-0.0038729964
0.0,-0.0038111245
0.0,-0.0036760778
0.0,-0.0031828647
0.0,-0.0016903235
0.0,-0.0016903235
0.0,-0.0014891892
0.29,0.19303721
0.6,0.51054597
0.48,0.48587346
0.44,0.40130994
0.03,0.034870908
0.0,0.011670477
0.0,0.0067108013
0.0,0.0075042793
0.0,0.0066733607
0.0,0.007995562
0.0,0.0047624097
0.0,-0.01913857
0.04,-0.005667049
1.08,1.1849567
0.07,0.33166552
1.19,0.9747094
0.61,0.63082856
0.04,0.25355133
0.0,0.010235964
0.0,-0.0012563495
0.0,0.006101426
0.0,0.008201602
0.0,0.008760626
0.0,-0.0019174971
0.0,-0.0015392959
0.0,-0.003644302
0.0,-0.0019174971
0.0,-0.0010543595
1.17,1.1005416
1.02,0.7866218
0.0,0.19957443
0.0,0.10868268
0.0,-0.0012325167
0.0,0.0026146984
0.0,0.0026146984
0.0,0.004785955
0.0,-0.0019174971
0.0,-0.0015392959
0.0,-0.003644302
0.0,-0.0019174971
0.0,-0.0010543595
0.0,-0.0010543595
0.0,-0.0010543595
0.0,-0.0017421793
0.0,0.0005277089
0.0,0.0018167977
0.0,-0.008507459
0.0,-0.0015392959
0.0,-0.0019174971
0.03,0.0005277089
0.01,0.0018438009
0.0,-0.00028065118
0.0,-3.4320678e-05
0.0,-0.003644302
0.0,0.005197239
0.02,-0.0015875574
0.0,-0.000116474104
0.0,-0.0019174971
0.0,-0.0019174971
0.0,0.0059793056
0.03,-3.4320678e-05
0.0,-0.0018432764
0.0,0.0030370082
0.0,-0.00017738853
0.0,0.019708484
0.73,0.7039054
3.32,3.1842785
3.58,3.236503
0.08,0.37103385
0.99,0.8461018
0.0,0.038108606
0.0,-0.008552675
0.0,-0.021678811
0.0,0.023554064
0.0,0.03297605
0.0,0.005604497
0.0,-0.0041371845
0.0,-0.005963343
0.0,-0.007976958
0.0,0.012995127
0.0,0.0033319816
0.0,-0.0055462634
0.0,0.0062931916
0.0,0.0075811804
0.0,-0.0014096434
0.0,0.0012868483
0.0,-0.01463483
0.38,0.26613486
7.15,7.0659833
3.95,3.9306407
5.16,4.447517
4.22,3.957539
3.41,3.0708866
1.32,1.3980153
0.03,0.32540047
0.0,0.02444141
0.26,0.1660062
0.48,0.5126218
0.0,0.043323763
0.0,0.047914647
0.0,-0.00022311586
0.0,0.050307803
0.23,0.16233183
0.16,0.114970796
2.0,1.9833183
0.0,0.06692839
0.0,0.3918286
0.0,0.030125706
0.05,0.048583865
0.0,0.0038273772
0.27,0.22707921
1.0,0.838692
0.68,0.61325496
0.04,0.034726877
0.27,0.13394774
16.35,15.933973
11.53,12.059139
2.44,3.1161978
8.49,7.128116
7.71,7.3758492
5.66,5.390317
2.88,2.7843049
2.66,2.4977744
4.01,3.6888258
2.27,1.7857866
4.29,4.02108
0.78,0.9556187
1.26,1.1437291
6.32,6.2221694
10.26,10.552479
13.3,12.661172
4.37,3.1446345
20.15,20.996767
8.39,6.947836
3.75,5.655028
4.38,4.4580436
1.47,2.2792645
2.15,2.068002
2.16,2.1214175
2.22,2.2806234
16.62,16.843786
11.99,9.970601
9.92,9.933176
1.58,1.8337786
1.94,1.2467523
0.88,0.9372694
2.55,2.9161277
5.49,5.7352514
0.41,0.90643686
6.03,5.673116
22.62,21.35439
12.16,11.917042
0.98,2.456942
1.41,2.4628034
5.82,6.089145
1.04,1.4378451
3.08,2.2563913
0.81,1.2578175
1.05,1.2871163
0.73,0.773992
0.07,0.264251
0.23,0.1936104
4.64,4.6099863
4.23,4.097689
15.1,15.294185
8.27,8.680344
3.85,3.7766109
3.88,3.7688847
3.65,3.3923273
2.35,2.5926998
0.28,0.6182172
0.73,0.7072733
1.18,1.1263262
2.46,2.5554888
2.88,2.838379
10.11,10.417791
3.08,3.5115726
4.25,4.6132417
0.39,0.8012169
6.04,5.880409
5.55,4.9155273
0.93,1.3262794
0.11,0.47177446
4.39,4.3559237
5.16,4.800564
6.26,6.601536
9.35,9.36214
8.33,7.4738793
5.05,5.1161804
5.74,4.947057
2.43,2.2617326
6.19,6.0483375
3.44,3.5590863
3.21,3.1235907
1.96,2.552637
2.81,2.5949814
1.09,1.3431151
4.02,3.7783306
3.62,3.484768
11.09,10.173876
24.12,22.216482
31.96,25.910013
12.93,12.595545
3.76,2.841164
17.25,14.035257
5.56,6.8572617
16.14,16.797329
20.58,15.936769
3.6,7.2057543
0.87,1.5052553
4.3,3.7639854
8.48,7.8872213
15.05,17.332531
7.19,8.170574
6.44,7.12136
11.22,11.054637
15.59,15.877175
4.06,5.0119414
7.55,6.5228105
14.85,14.910527
16.59,16.616304
22.14,20.25615
21.55,18.435612
8.62,7.140495
10.3,9.802702
3.79,3.9647362
9.92,10.16028
10.21,10.756041
19.52,21.161907
20.51,19.050419
0.53,5.3998966
13.56,10.08009
8.21,7.366584
3.58,4.374055
2.11,1.5166998
2.23,2.0255
4.31,3.8911679
1.81,2.155588
0.12,0.5474535
1.04,0.7206409
5.43,5.3877807
17.83,18.387615
7.8,7.428834
1.91,2.9421751
0.68,1.2010269
6.51,6.503622
2.63,2.3180594
0.67,1.2267514
6.29,6.1304483
44.01,40.534874
27.17,30.145685
16.28,12.970859
19.63,16.190825
30.54,35.99366
70.43,44.166832
7.85,22.283207
14.76,25.049778
19.98,24.421291
15.76,20.19819
2.12,2.5837293
0.92,2.9975753
0.86,1.9830917
33.69,29.487494
29.32,38.607025
19.85,25.160936
10.89,15.507092
1.92,1.330477
0.94,0.74911416
0.46,0.49177164
0.09,0.3044217
0.61,0.47832572
4.43,4.3212185
1.84,1.5719715
0.08,-0.09261073
0.08,0.18567666
0.06,-0.040245388
1.01,0.66799814
9.57,9.337721
11.28,12.164899
2.52,2.5222628
15.59,13.508171
8.5,10.473268
2.92,4.854745
5.2,5.475014
2.12,1.7397211
